[2026-05-28T08:42:30+00:00] WATCH_START pid=217263 art=/mnt/trainium_artifacts/qwen_artifacts/qwen36_27b_256k_fp8_full_lmheadfp8_kvfp8_hybrid_apc_nki_decode_splitqkv_gdnrecbfloat16_sampletokens_b256_cte256_512_pfx16k_slots64_async_20260528T074851Z
[2026-05-28T08:42:30+00:00] COMPILE_PROCESS_EXITED pid=217263
[2026-05-28T08:42:30+00:00] COMPILE_DONE_CONFIRMED
[2026-05-28T08:42:30+00:00] RSYNC_REPO_START

          4,348   0%    0.00kB/s    0:00:00  
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1020/1064)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2456)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2456)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/2464)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2464)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2466)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2470)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2476)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2476)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2480)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2486)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2488)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2496)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2496)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1012/2509)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2509)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2509)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2509)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2513)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1013/2528)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2528)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2528)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2528)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2530)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1013/2546)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2546)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2546)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2546)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1021/2568)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1017/2568)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1013/2568)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2568)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2568)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2568)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/2578)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2624)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2624)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2628)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2642)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2646)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1014/2662)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1025/2697)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1015/2697)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2697)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1006/2706)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2706)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2712)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2712)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2718)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1010/2747)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2757)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1011/2769)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2769)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/2769)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2769)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2769)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2785)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1022/2817)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2817)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/2831)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/2831)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2831)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2842)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2842)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2854)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2854)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1014/2872)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1010/2872)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2872)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2882)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2896)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2896)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2896)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1013/2912)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2912)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/2912)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2912)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2924)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2924)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2926)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2934)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2944)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=1004/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=1002/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=1002/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=998/2989) 
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=987/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=976/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=974/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=972/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=966/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=960/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=956/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=948/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=948/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=938/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=936/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=912/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=908/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=906/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=897/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=889/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=885/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=883/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=874/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=872/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=872/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=869/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=863/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=861/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=857/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=832/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=819/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=816/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=810/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=802/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=796/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=790/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=776/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=764/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=764/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=762/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=717/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=713/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=713/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=703/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=698/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=689/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=687/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=685/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=682/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=678/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=676/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=674/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=668/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=659/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=655/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=653/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=652/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=648/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=646/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=642/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=640/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=638/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=634/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=628/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=618/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=617/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=599/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=590/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=588/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=581/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=575/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=574/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=566/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=565/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=547/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=546/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=542/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=540/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=539/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=533/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=525/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=523/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=519/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=513/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=509/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=503/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=501/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=493/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=480/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=476/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=461/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=459/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=443/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=421/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=411/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=399/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=378/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=376/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=365/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=361/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=359/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=351/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=349/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=347/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=346/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=345/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=343/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=327/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=292/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=290/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=283/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=277/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=271/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=261/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=258/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=256/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=242/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=232/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=220/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=204/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=202/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=200/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=172/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=158/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=147/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=145/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=135/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=117/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=107/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=93/2989) 
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=91/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=77/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=65/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=63/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=61/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=58/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=55/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=53/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=51/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=49/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=45/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=24/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=22/2989)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/2989) 
[2026-05-28T08:42:30+00:00] RSYNC_ARTIFACT_START

         32,768   0%    0.00kB/s    0:00:00  
    484,671,488   1%  462.19MB/s    0:01:12  
    960,724,992   2%  458.32MB/s    0:01:12  
  1,365,671,936   3%  434.41MB/s    0:01:15  
  1,664,010,800   4%  433.34MB/s    0:00:03 (xfr#1, to-chk=6/8)
  1,664,117,609   4%  433.37MB/s    0:00:03 (xfr#2, to-chk=5/8)
  1,827,597,161   5%  436.05MB/s    0:01:14  
  2,264,492,905   6%  424.66MB/s    0:01:15  
  2,764,827,497   7%  430.45MB/s    0:01:12  
  3,220,499,305   9%  442.56MB/s    0:01:09  
  3,691,670,377  10%  444.76MB/s    0:01:08  
  4,160,121,705  11%  452.29MB/s    0:01:06  
  4,578,700,137  13%  432.79MB/s    0:01:08  
  5,012,712,297  14%  427.62MB/s    0:01:08  
  5,520,681,833  15%  436.40MB/s    0:01:05  
  6,049,655,657  17%  450.84MB/s    0:01:02  
  6,513,421,161  18%  461.62MB/s    0:01:00  
  7,019,260,777  20%  478.76MB/s    0:00:56  
  7,492,103,017  21%  470.38MB/s    0:00:56  
  7,990,405,993  22%  463.06MB/s    0:00:56  
  8,517,643,113  24%  478.20MB/s    0:00:53  
  9,038,326,633  25%  481.74MB/s    0:00:52  
  9,579,948,905  27%  498.15MB/s    0:00:49  
  9,969,069,989  28%  457.34MB/s    0:00:20 (xfr#3, to-chk=3/8)
 10,064,850,853  28%  494.96MB/s    0:00:48  
 10,541,494,181  30%  482.89MB/s    0:00:49  
 10,960,859,045  31%  458.71MB/s    0:00:50  
 11,436,257,189  32%  442.91MB/s    0:00:51  
 11,883,933,605  34%  434.03MB/s    0:00:51  
 12,359,069,605  35%  433.67MB/s    0:00:50  
 12,827,586,469  36%  445.40MB/s    0:00:48  
 13,264,482,213  38%  436.21MB/s    0:00:48  
 13,750,333,349  39%  445.32MB/s    0:00:46  
 14,216,949,669  40%  443.29MB/s    0:00:45  
 14,722,789,285  42%  452.19MB/s    0:00:43  
 15,210,704,805  43%  464.36MB/s    0:00:41  
 15,744,135,077  45%  475.72MB/s    0:00:39  
 16,211,898,277  46%  475.99MB/s    0:00:38  
 16,731,631,525  47%  479.30MB/s    0:00:36  
 17,238,028,197  49%  483.71MB/s    0:00:35  
 17,775,128,485  50%  484.59MB/s    0:00:34  
 18,274,022,369  52%  459.31MB/s    0:00:37 (xfr#4, to-chk=2/8)
 18,284,770,273  52%  494.58MB/s    0:00:32  
 18,838,090,721  54%  502.60MB/s    0:00:31  
 19,331,249,121  55%  499.44MB/s    0:00:30  
 19,896,038,369  57%  506.04MB/s    0:00:28  
 20,382,118,881  58%  498.05MB/s    0:00:28  
 20,860,924,897  59%  480.36MB/s    0:00:28  
 21,408,052,193  61%  493.18MB/s    0:00:26  
 21,895,803,873  62%  474.88MB/s    0:00:26  
 22,377,264,097  64%  476.04MB/s    0:00:25  
 22,820,221,921  65%  467.48MB/s    0:00:25  
 23,343,723,489  66%  461.85MB/s    0:00:24  
 23,802,344,417  68%  454.90MB/s    0:00:23  
 24,273,679,329  69%  452.48MB/s    0:00:22  
 24,700,777,441  70%  448.70MB/s    0:00:22  
 25,107,756,001  71%  420.79MB/s    0:00:22  
 25,370,358,753  72%  373.94MB/s    0:00:24  
 25,625,490,401  73%  322.30MB/s    0:00:28  
 25,844,380,641  74%  272.45MB/s    0:00:32  
 26,063,860,705  74%  227.90MB/s    0:00:37  
 26,280,850,401  75%  217.02MB/s    0:00:38  
 26,475,295,713  75%  202.61MB/s    0:00:40  
 26,578,974,749  76%  433.06MB/s    0:00:58 (xfr#5, to-chk=1/8)
 26,661,812,253  76%  195.04MB/s    0:00:41  
 26,848,360,477  76%  187.18MB/s    0:00:41  
 27,020,064,797  77%  175.98MB/s    0:00:43  
 27,185,215,517  77%  168.58MB/s    0:00:44  
 27,350,366,237  78%  163.18MB/s    0:00:45  
 27,514,206,237  78%  157.76MB/s    0:00:45  
 27,678,046,237  79%  156.29MB/s    0:00:45  
 27,832,350,749  79%  154.06MB/s    0:00:44  
 27,983,443,997  80%  150.75MB/s    0:00:44  
 28,130,244,637  80%  146.36MB/s    0:00:45  
 28,275,898,397  81%  142.08MB/s    0:00:45  
 28,421,453,853  81%  140.00MB/s    0:00:45  
 28,568,025,117  81%  138.89MB/s    0:00:44  
 28,714,825,757  82%  138.92MB/s    0:00:43  
 28,860,348,445  82%  138.89MB/s    0:00:42  
 29,005,805,597  83%  138.87MB/s    0:00:41  
 29,152,606,237  83%  138.89MB/s    0:00:40  
 29,299,406,877  83%  138.89MB/s    0:00:39  
 29,444,012,061  84%  138.67MB/s    0:00:38  
 29,581,211,677  84%  136.40MB/s    0:00:37  
 29,716,215,837  85%  133.67MB/s    0:00:37  
 29,847,287,837  85%  130.23MB/s    0:00:37  
 29,979,670,557  85%  127.14MB/s    0:00:37  
 30,113,363,997  86%  126.28MB/s    0:00:36  
 30,245,746,717  86%  125.84MB/s    0:00:35  
 30,378,719,261  87%  126.29MB/s    0:00:34  
 30,512,445,469  87%  126.80MB/s    0:00:33  
 30,646,827,037  87%  127.25MB/s    0:00:32  
 30,779,209,757  88%  127.19MB/s    0:00:31  
 30,912,903,197  88%  127.26MB/s    0:00:30  
 31,048,595,485  89%  127.73MB/s    0:00:29  
 31,181,600,797  89%  127.31MB/s    0:00:28  
 31,315,294,237  89%  127.49MB/s    0:00:27  
 31,448,987,677  90%  127.46MB/s    0:00:26  
 31,581,370,397  90%  126.64MB/s    0:00:25  
 31,714,834,461  90%  126.88MB/s    0:00:24  
 31,847,446,557  91%  126.81MB/s    0:00:23  
 31,979,829,277  91%  126.63MB/s    0:00:22  
 32,113,522,717  92%  126.81MB/s    0:00:21  
 32,244,791,325  92%  126.29MB/s    0:00:20  
 32,375,765,021  92%  125.90MB/s    0:00:19  
 32,509,360,157  93%  126.03MB/s    0:00:18  
 32,643,053,597  93%  126.12MB/s    0:00:17  
 32,776,747,037  93%  126.51MB/s    0:00:16  
 32,911,751,197  94%  127.44MB/s    0:00:15  
 33,045,444,637  94%  127.30MB/s    0:00:14  
 33,179,138,077  95%  127.24MB/s    0:00:13  
 33,312,831,517  95%  127.05MB/s    0:00:12  
 33,445,214,237  95%  126.37MB/s    0:00:11  
 33,577,203,741  96%  126.28MB/s    0:00:10  
 33,709,979,677  96%  125.87MB/s    0:00:09  
 33,842,362,397  97%  125.75MB/s    0:00:08  
 33,974,646,813  97%  125.82MB/s    0:00:07  
 34,105,391,133  97%  125.52MB/s    0:00:06  
 34,236,889,117  98%  125.44MB/s    0:00:05  
 34,369,271,837  98%  125.53MB/s    0:00:04  
 34,504,275,997  98%  125.90MB/s    0:00:02  
 34,637,969,437  99%  126.50MB/s    0:00:01  
 34,770,352,157  99%  126.55MB/s    0:00:00  
 34,883,927,129 100%  281.89MB/s    0:01:58 (xfr#6, to-chk=0/8)
 34,883,927,129 100%  281.89MB/s    0:01:58 (xfr#6, to-chk=0/8)
